province,district_number,form_type,drive_id,valid_current,valid_killernay,diff_key_count,abs_delta_sum,sample
ขอนแก่น,4,constituency,1NdMSu0P6NSIap-c7ZMbMxRJaRFU5wWEu,90702,90702,3,31476,4:587->16325 | 8:16325->1205 | 9:1205->587
นครศรีธรรมราช,9,party_list,1AuRaRLkkzikcI9AjDHrUfcbTit9x4QxD,97194,97194,20,31242,39:42->0 | 40:11->42 | 41:10->11 | 42:112->10 | 43:78->112 | 44:24->78 | 45:33->24 | 46:15191->33
ชัยภูมิ,1,party_list,1I_RDI6wG2NWTc_C9wNwRFVXql_oD273o,81337,81275,9,30612,1:953->554 | 2:5706->953 | 3:411->5706 | 4:469->411 | 5:554->469 | 36:99->0 | 37:10042->99 | 38:325->10042
สมุทรปราการ,4,constituency,163vUrbLbBeG5Mqw8VJLMAR5GiW4tyvbG,92620,92620,3,29770,3:706->415 | 8:415->15300 | 9:15300->706
น่าน,3,constituency,12NuiOsfdjhX9CFXanbIf0kd6zTLMkh3E,79242,79242,3,29664,1:11813->16170 | 6:1338->11813 | 9:16170->1338
นครสวรรค์,3,constituency,1hy0aZho3Rv-a9px7yCAtGixBZtaVRik7,90997,90997,2,29662,1:7059->21890 | 3:21890->7059
นนทบุรี,3,constituency,1UTdMPQ_1aUFOqo-4QgtQ2dUtxAypjbUO,96521,96621,4,29488,5:1160->15854 | 7:47405->47505 | 8:15854->7291 | 9:7291->1160
นครราชสีมา,1,constituency,15ZGFtRWsjCMd5zInmWlMBH6irip22Cpj,80985,80985,4,28598,1:757->358 | 2:517->14417 | 8:358->757 | 9:14417->517
นครราชสีมา,14,party_list,1dIloQHIC2gRxInzTnqCz2H074gyJIVpz,75906,74529,7,28452,1:767->None | 2:1377->767 | 6:2173->106 | 7:106->394 | 8:394->12276 | 9:12276->422 | 10:422->2173
สุราษฎร์ธานี,2,constituency,1HCbzoJEGZwdsch7aM-BN1kprq7Up-qVx,81419,81419,6,27584,1:1695->15126 | 3:15126->12739 | 4:12739->3138 | 7:3138->1695 | 8:109->470 | 9:470->109
ร้อยเอ็ด,8,constituency,1NNCqHpPF_wvXJoJPilR0_Uv_tgWUjrMN,85433,85433,2,27510,8:11351->25106 | 9:25106->11351
สุรินทร์,1,constituency,1ZmESFjKO21sDUhzT7Cmpo3Fotom3adPy,85981,85981,2,27362,1:9423->23104 | 8:23104->9423
สระบุรี,1,constituency,1O40KsvpJeUat1Mq8PrUccBFfr86r75Fg,88053,88053,2,26832,8:1156->14572 | 9:14572->1156
มหาสารคาม,2,constituency,1IzBtSsI-hIBOkAIVWZm3Vf-7PMWed3EY,78715,78715,4,26324,1:7793->13838 | 6:676->7793 | 8:13838->901 | 9:901->676
ศรีสะเกษ,9,constituency,1W0GZEKBUXl3n1JhGtBqi_1V3xg2o_n-p,88566,88566,6,25998,3:555->12281 | 4:359->1069 | 5:214->555 | 7:137->359 | 8:1069->214 | 9:12281->137
บุรีรัมย์,3,constituency,1p6sMMfwzDg40BHVrzlBf0-XONxLm2DyP,72175,72175,4,25764,3:10630->507 | 5:3054->295 | 6:507->10630 | 8:295->3054
กำแพงเพชร,3,constituency,12fpaLotgxlIDzg44Qn4K58pKJQVrFhN5,83994,83994,2,24952,1:550->13026 | 8:13026->550
สมุทรปราการ,3,constituency,1GwNRtCZwEXA906c5nbMbRfzvdUiNgHg3,88488,88488,3,24854,6:849->13276 | 8:13276->1328 | 9:1328->849
อุดรธานี,8,constituency,1Tc82r5UT_JNiO0g35d2W1eBFJ8Z2SZQZ,71066,71066,3,23756,1:634->12512 | 8:12512->1842 | 9:1842->634
อุบลราชธานี,9,constituency,1CWKYI3KRsdsbbXfnr02JBIUenZy3AbGx,78470,78470,4,22506,1:11382->129 | 5:6786->11382 | 6:369->6786 | 7:129->369
ปทุมธานี,5,constituency,1pg72LwM4HlAml2dRTNTB4K2yASF4lnBo,82519,82519,2,21756,6:2063->12941 | 8:12941->2063
ร้อยเอ็ด,6,constituency,1MY8F_fKTLk0F7HsQ-D7TTOEmpTNWl28v,76554,76554,2,21060,1:752->11282 | 7:11282->752
ศรีสะเกษ,2,constituency,1kg77waLv7sBVH8e7yiLTtMbN6m7Fdd8K,80721,80721,5,20734,1:1166->10448 | 3:10448->1392 | 5:201->1166 | 8:81->201 | 9:1392->81
บุรีรัมย์,10,party_list,1SOjcUbbsRoaTnE3nZy3guCDeOr42f0Ou,69607,69396,12,18679,1:386->None | 2:2758->386 | 3:237->2758 | 4:85->237 | 5:289->85 | 6:598->289 | 7:169->598 | 8:625->169
บุรีรัมย์,9,constituency,16sko54J6QH2HABsaRop6an4J5l9x2L4k,73695,73695,2,17086,3:8695->152 | 8:152->8695
ขอนแก่น,5,constituency,1XHTpaTferlNSVC_8klXkUOvIA7Zju4hT,81109,81109,8,16290,1:1685->8867 | 2:8867->1685 | 5:619->1043 | 6:409->619 | 7:193->409 | 8:80->193 | 9:1043->87 | 10:87->80
ศรีสะเกษ,3,constituency,1U8LtWfzf8ge0dSY6nBnjTbUSTlrPPUvI,76586,76586,2,16234,5:8230->113 | 8:113->8230
มหาสารคาม,4,constituency,1ybMxyu9c8tJ4LDaM_BjHAyLMX_KVO3HW,80681,80681,3,15384,1:15459->30843 | 3:30843->None | 9:None->15459
ตรัง,2,constituency,1ySBEX4zLuxtOgmriabNvdt9eAppbwEfA,95121,95121,4,15190,2:4184->8159 | 3:564->4184 | 6:8159->645 | 7:645->564
หนองบัวลำภู,2,constituency,1VcPefjA7n3vM81HLF5MeYye_O72OI0MC,79482,79482,3,14912,1:7705->249 | 8:249->1823 | 9:1823->7705
กาฬสินธุ์,1,constituency,1zyrX9yI2WDi4GVmDKDN_1krGBRIeIugv,83744,83744,7,14260,1:21477->16870 | 2:700->1045 | 3:1045->700 | 5:3616->1438 | 7:16870->21477 | 8:1513->3616 | 9:1438->1513
บุรีรัมย์,5,constituency,1aALjOI_Izfcwr6x45K3_1w3ZYXE2pIJ4,76650,76650,2,13724,1:7914->1052 | 3:1052->7914
พิจิตร,2,constituency,1QQSpruteYr1I9xTEoJxe7Wkc6iHbeoaP,83178,83178,5,12294,1:12757->None | 3:463->12757 | 4:991->None | 8:None->991 | 9:None->463
นครศรีธรรมราช,3,constituency,1DHM9lj2gC9uwDvIN33v2flrFpOwLwERK,93045,45491,2,12012,1:47554->35542 | 8:35542->None
ลำปาง,4,constituency,1bZ4VxL1TcM4q0d1RA4b83SWJIykgc6UL,104442,104442,5,11740,1:1435->None | 2:13288->None | 4:1548->13288 | 8:None->1548 | 9:None->1435
กรุงเทพมหานคร,17,constituency,1w3OSjYXd8Dnf3mHnuYsmyziJT7xcVfhd,71720,71720,3,10506,1:5611->358 | 3:358->1604 | 8:1604->5611
นครราชสีมา,6,constituency,1D-oOnbmgRY8dbqhq3X1tUm5Mr7919-lg,81811,62698,2,8860,1:27973->None | 4:19113->27973
สระบุรี,3,constituency,1QapmNRw8w4bzfrQ_CB4qkKT7FCNGc7rr,91451,91451,5,8552,1:643->1247 | 3:1247->4647 | 6:515->643 | 7:371->515 | 8:4647->371
อุดรธานี,3,party_list,1wPIoTLIqXsWSjcsokmNKf6WBBW5OBeUb,74655,74655,3,8546,1:2416->571 | 2:4844->2416 | 3:571->4844
นครนายก,1,constituency,1CwSaIrN8aqGRbkJ6FzVTrnasSp0zJYQv,76781,76781,4,8534,1:29822->33707 | 2:33707->29822 | 4:908->1290 | 5:1290->908
พระนครศรีอยุธยา,4,constituency,1Asn2Bwx08v7gu4umTaJ-KNMoI-7flfQp,106913,106913,5,7970,1:5682->13512 | 3:13512->None | 5:1104->1034 | 8:1034->1104 | 9:None->5682
นครศรีธรรมราช,4,constituency,1egL2J29xACWYPx6tH4JCXvBNk8hS9Bae,97047,97047,2,7652,1:3705->7531 | 3:7531->3705
นครราชสีมา,11,party_list,1GKeKNPDNhC3Ac0AVm6zrHoLFHrQ1VwQ1,84866,84866,3,7264,1:428->4060 | 2:2099->428 | 3:4060->2099
ระยอง,5,constituency,1eslhYSidMcihgOc9AiTQWwKo9KQEEqsv,81289,81289,2,6896,1:5120->1672 | 4:1672->5120
นนทบุรี,4,constituency,1OFVDpp7H4PdU_C6NZL8GWkHcCVi6yTYl,85203,85203,2,6816,6:646->4054 | 8:4054->646
ขอนแก่น,8,constituency,1_bFGWp1va2Ei4lhSGRgCwubqatmZ3tlU,89683,89683,2,6778,8:453->3842 | 9:3842->453
ชลบุรี,3,party_list,1T4LvEdP1tIIf4unGuSJRkz2MGuM_Wena,91927,91927,3,6672,1:377->301 | 2:3637->377 | 3:301->3637
อุทัยธานี,2,party_list,1wAmGK6xGSHvA7CLwF4Qlj8QSD8QeH1mm,77279,77047,4,6090,1:843->0 | 2:3161->843 | 3:633->3161 | 4:232->633
นครราชสีมา,5,party_list,1nXv-7fapX3DrukXugwLjO8DEs9Z3LcpT,86005,86005,3,5934,1:3264->297 | 2:2075->3264 | 3:297->2075
สระแก้ว,2,constituency,1DZZkTEb26rucS_HBRHdNjq9JCbQoEEix,89351,89351,3,5820,3:647->3362 | 8:452->647 | 9:3362->452
นนทบุรี,7,constituency,1XQZTpIeiR5vqh4E6_8TRK-Y5Pk0xhloc,93993,93993,4,5782,2:472->2686 | 7:1006->1683 | 8:1683->1006 | 9:2686->472
บุรีรัมย์,10,constituency,1brg1wX75_DM6pbH8n-0inFOYQx1CNsj8,69176,64955,4,5718,1:4221->9229 | 7:9229->None | 8:114->469 | 9:469->114
มุกดาหาร,1,constituency,17oXsEBd3sEknl5jjb2nUWcBHOfK5ExeO,98985,98985,6,5654,1:927->None | 2:21369->23583 | 3:23583->21369 | 8:145->1149 | 9:1149->927 | 12:None->145
สระแก้ว,1,constituency,1NLlQEXi-J5Luf_X7U7ijgj7uvLLV0Dzf,89613,89613,3,5564,1:2999->217 | 7:2661->2999 | 8:217->2661
นครพนม,2,party_list,1ZMg2XdWwDWqA0-wim77xd9viBYrOI-Uj,86927,86927,3,5548,1:3380->606 | 2:2200->3380 | 3:606->2200
ปัตตานี,2,party_list,1gpZ3Cr_r6LR_LyapXIZO2EPou774f4RF,75538,75538,5,5224,1:910->323 | 2:2935->910 | 3:1253->2935 | 4:503->1253 | 5:323->503
อุบลราชธานี,7,party_list,16hUZhXo2517w-72EnVv0rYpkeOlqQ7_s,84963,84603,4,5058,1:2617->268 | 2:1860->2617 | 3:268->1860 | 46:14844->14484
ศรีสะเกษ,7,party_list,1PkRzlAfP6aPnAHn7mSqFLoZPwtF7RSTi,78925,78587,5,4858,1:2387->0 | 2:1153->2387 | 3:224->1153 | 4:127->224 | 5:338->127
อุทัยธานี,1,party_list,14EWe6kmIMSYqtDLu6JUQYColK1iqbM61,77569,77398,4,4839,1:402->0 | 2:2505->402 | 3:458->2505 | 4:171->458
กรุงเทพมหานคร,5,constituency,12OhytfHmQj9DZwl72aJuFmjZtd5FQU-N,90792,90792,7,4664,1:507->220 | 2:231->1056 | 7:1741->507 | 8:245->1741 | 9:1056->987 | 10:220->231 | 11:987->245
สกลนคร,7,constituency,14fWn_R2iCBzQSy8EvKwZaGlCnvGN69KN,71830,71830,3,4478,6:639->2359 | 8:120->639 | 9:2359->120
ขอนแก่น,1,constituency,1omeFP2AmW4UZ-nzTDIz2OMKRemMyoVnX,83007,83007,2,4324,1:2719->557 | 8:557->2719
สุโขทัย,2,constituency,1Ixhj1lsXlNi7jIb7jHsDbRy7ckjiQ0p-,71207,71207,3,4118,5:873->2282 | 6:2282->223 | 8:223->873
อุดรธานี,2,constituency,1cGikVMKai3Z2GKauU7POitvPJJv7WAbO,82554,82554,2,3872,8:399->2335 | 9:2335->399
เลย,2,constituency,1ldab7T4v1h_usKrIevE3KijPEyKOGfhZ,72730,72730,3,3810,1:5393->None | 4:1583->5393 | 8:None->1583
สุพรรณบุรี,2,party_list,1Jd9h8VrX5IcUG21YkZQXnILls1CKFqsL,84219,82141,5,3538,1:522->None | 2:1120->522 | 3:451->1120 | 4:129->451 | 5:2078->129
ขอนแก่น,10,party_list,1ZBmyKCeKZkJzCWu6IhV-lkZyQpOj8o2h,83642,83642,3,3494,1:2156->409 | 2:1341->2156 | 3:409->1341
พะเยา,1,constituency,1UfOYjuAa3ydHCM9Rztik8HN3MZoVp1uP,91616,91616,3,3472,1:2790->1054 | 4:1054->1228 | 5:1228->2790
อุบลราชธานี,1,constituency,1dSPVtLDJgCtYucK2orDqxQnJITODrR7C,87991,87991,2,3390,3:588->2283 | 8:2283->588
อุดรธานี,1,constituency,1p3E2sb1lKmg-YI-pUNsb7fZcpoPVu327,76456,76456,4,3186,1:869->1877 | 3:1877->1648 | 8:284->869 | 9:1648->284
ชลบุรี,10,constituency,1YSZ7bExOx_gVbNQxusQZYozXqdvvRyb1,82457,82457,2,3034,1:336->1853 | 9:1853->336
นครราชสีมา,13,constituency,1SFO8xaUkxrQPWEvAb4xieDOIM01nLEAm,66505,66505,3,3028,1:3028->None | 3:0->310 | 8:310->3028
นครพนม,3,party_list,1EvPknBEZtVGPGoOCyVqGwnuy9UD3jSlH,88074,88074,3,3010,1:306->285 | 2:1790->306 | 3:285->1790
ประจวบคีรีขันธ์,1,constituency,1cupM4QyYQP61yjXHgaRDfXeTn63VktDG,112249,112249,2,2950,1:2477->1002 | 6:1002->2477
ชัยภูมิ,6,party_list,1Vt_fecvJV-0GxOXqS7u7fdVC_OIpQq3M,81810,81810,3,2888,1:464->447 | 2:1891->464 | 3:447->1891
อุดรธานี,6,constituency,1Sh5Br6y0CQqPk2qn3JTqzCC2PivTtwZR,77405,77405,4,2846,4:341->1487 | 7:147->341 | 8:64->147 | 9:1487->64
นครราชสีมา,7,constituency,1tpX1CiOz0-IBmoJ0hOU3hAZKmMtHHLY2,76958,76958,2,2812,8:77->1483 | 9:1483->77
นครปฐม,2,party_list,17_kmSc5xFuI_ITM7hCyQlOYwFy1FB7Du,87501,84751,3,2750,1:144->0 | 2:1262->144 | 3:2750->1262
กาฬสินธุ์,2,constituency,1W15Zq7awfjPWG12O4wEcU7-QwD7iaG4l,76321,76321,3,2740,1:1154->165 | 8:165->1535 | 9:1535->1154
ชลบุรี,4,constituency,1G6S4w7kgU84X9ZfujGg1ws7XTgYOb0J5,80770,80770,3,2602,1:987->2151 | 3:2151->850 | 4:850->987
สกลนคร,4,constituency,194S0wd8R8XJCWl7F5CwQm2-OFsZxlX1G,75903,75903,3,2582,2:830->3412 | 9:3412->None | 12:None->830
หนองคาย,1,constituency,1wHWZJl0oCsp8mAR2oF_O1xDYY--m8WAt,88967,88967,2,2526,1:1768->505 | 7:505->1768
พังงา,2,party_list,1v62wQnNHTh-CsMo3A5D52d7f6Teh0qrW,76833,75624,3,2503,1:228->None | 2:1970->228 | 3:1209->1970
นครพนม,1,constituency,1gHIIrx6ollkuOsxbeJvVvcrLZ23L3LwM,94537,94537,2,2496,8:140->1388 | 9:1388->140
ยโสธร,2,party_list,1_3dCeVrcsmSIH9JdzPl6MVV-H5k3cMJo,89211,89109,4,2462,1:1516->None | 2:1416->1516 | 3:1940->1416 | 4:102->1940
หนองบัวลำภู,3,constituency,1oZuOEiibgaBlqkPiAqY0S1QUt92adlp1,77865,77865,4,2450,6:486->1383 | 7:224->486 | 8:158->224 | 9:1383->158
นครศรีธรรมราช,8,party_list,1nckwSq4UtM-IS8gfmEyRiEt_xGcEO_t2,94013,94013,3,2328,1:1305->141 | 2:576->1305 | 3:141->576
เชียงราย,1,constituency,1jQKVr5f340tAWgOlMCH_NRDeAfi0X2Oz,98917,98917,2,2236,8:243->1361 | 9:1361->243
นครราชสีมา,9,constituency,1rp0vzjPS0gMJzmbm-vOqinT0Wu1qHtgW,87655,87655,3,1998,7:258->1150 | 8:151->258 | 9:1150->151
เพชรบุรี,1,party_list,1rv9vm0RomuUFhvWQUi0IMyLpdgUs_o6A,90344,88077,3,1974,1:293->None | 2:1349->293 | 3:2267->1349
นครปฐม,1,party_list,1TxvcDFbPiVS-FAHj48dsMnwsls1m8PZo,95758,95758,3,1952,1:202->300 | 2:1178->202 | 3:300->1178
กระบี่,2,constituency,1O-m1c3dlYRHNvRZ1zcAs9wVOkeAtYE_W,78999,78999,5,1881,1:2694->None | 3:813->828 | 6:1275->2694 | 7:828->1275 | 9:None->813
นนทบุรี,6,constituency,1A3Bd-NMdEFtIljMRpAMp98JHq0Xpija5,99026,99026,2,1836,7:1741->823 | 8:823->1741
กรุงเทพมหานคร,11,constituency,1MEEhXhNx4j9A17_xD92KmQ4e63SmhDpg,94993,94994,4,1811,3:180->181 | 4:996->203 | 8:203->1108 | 9:1108->996
นครราชสีมา,5,constituency,1K2bZs0qeA8LjtbbzGOSo4BJAj_4c6259,87644,87644,2,1738,8:302->1171 | 9:1171->302
ชลบุรี,2,constituency,1UHrjDPOpmNm04LV-p1CZqY1GdUWGkJCh,78825,78825,4,1702,4:279->None | 7:281->1131 | 8:None->281 | 9:1131->279
สุรินทร์,3,party_list,1l9CnCwAhN00-SoFJd22ABhW_Teb5cWMo,78837,78937,4,1700,1:601->289 | 2:1089->601 | 3:289->1089 | 9:17479->17579
มหาสารคาม,1,constituency,1IO2mowaFL3d6-WQaaQwpNDIx1pQujQQQ,84916,84916,3,1600,2:503->890 | 9:890->90 | 10:90->503
ขอนแก่น,2,party_list,1pbqyfJc3osHAzdyz40u7ORu-ck8aPzJe,98548,98548,3,1598,1:1365->2048 | 2:1249->1365 | 3:2048->1249
บึงกาฬ,2,constituency,1uOE6HGXjFNb2WZXBoEMX7IOrlmvBXuyU,72072,72072,2,1598,8:130->929 | 9:929->130
ฉะเชิงเทรา,3,constituency,1ihcB95g1ULPyw4FR5SsANWy9MsNwNv28,93753,93753,4,1433,3:929->2003 | 5:570->929 | 7:2003->None | 8:None->570
กรุงเทพมหานคร,20,constituency,1-hsdjz9J86nvvKe9ELI3kdejY49BtLMh,81935,81935,3,1422,1:1135->424 | 5:424->1018 | 6:1018->1135
สุรินทร์,2,party_list,1IC1nGO3pebf3RIC6qYuSowi_ynyeUQ8P,88367,88236,4,1405,1:208->None | 2:872->208 | 3:463->872 | 4:131->463
ชลบุรี,7,constituency,1Qo3iFTyE9LLEH6mlIWN0TlmFnUeD9zbD,82754,82754,2,1376,8:1412->2100 | 9:2100->1412
สุราษฎร์ธานี,1,constituency,103uWXA1m4lAzundJxupH-uXN4lK4HV1w,76258,76258,3,1344,6:564->884 | 8:212->564 | 9:884->212
สุรินทร์,3,constituency,115_l6se7XcVnV_wLjRCqxWpiUV3cgRUt,79639,79639,3,1334,5:413->993 | 8:326->413 | 9:993->326
ศรีสะเกษ,5,constituency,1HHCl6bPD2AVET2fkkjEcIQhybZolGRh4,79671,79671,7,1325,1:619->None | 3:652->None | 7:395->887 | 8:87->652 | 9:887->619 | 17:None->395 | 18:None->87
สมุทรปราการ,1,constituency,1AKmivPbAoeYNwLO1Num3ZLrVWbcbbrhN,87879,85813,2,1304,1:762->None | 8:2066->762
ลพบุรี,2,constituency,1pmZCFtmXTURK0fVrqhalUIOQbt2AUz0I,110045,110045,3,1290,7:317->962 | 8:962->833 | 9:833->317
ขอนแก่น,9,constituency,1J203qZwj8n27Wla6qa3tij7xtXKOOqR2,81101,81101,3,1215,5:None->397 | 8:397->1612 | 9:1612->None
ปทุมธานี,2,constituency,1PuITLuq5ofu5yCvgvnR6KTyzjKTB2HBu,97032,97032,3,1198,3:438->1037 | 8:1037->727 | 9:727->438
นครปฐม,5,constituency,1wBuFqYuxRvOuZFjsbV_EAIne8afm5d5T,99742,99742,3,1197,1:1472->None | 8:275->1472 | 10:None->275
กรุงเทพมหานคร,10,constituency,1AIZIgOpf-7FHKnwxzEkzGJNUciJe7AE7,91913,91913,2,1150,1:2012->1437 | 8:1437->2012
ชัยภูมิ,7,constituency,1zFzg9N8ch5fcFc87zpxhZJ6Bs7KbCARg,81542,81542,2,1144,8:295->867 | 9:867->295
นครพนม,3,constituency,1c9ZE4822AqCc8uuu0k9YKz3cd3uhQXjv,88863,88863,3,1105,5:594->1699 | 8:None->594 | 9:1699->None
สุรินทร์,6,constituency,1MKZkJE2rm1UCwX_6rLMvx3ScQNLUZ1lo,76550,76550,2,1030,8:224->739 | 9:739->224
นครปฐม,6,party_list,1edFWLejArJQA1PKk_ukTFPUrBadcqdjT,91036,90857,4,997,1:378->0 | 2:567->378 | 3:158->567 | 4:179->158
ชลบุรี,1,constituency,1o4aTepSQFEnoRV4owjzj0KXLy3C1aDeE,97585,97585,2,980,8:183->673 | 9:673->183
อุบลราชธานี,3,constituency,1mpFKiJHanR1Ki9XuN4iEll7Yvd-dZDOA,86097,86097,3,972,6:625->745 | 7:259->625 | 9:745->259
นครปฐม,3,constituency,1yDnIyptGZaNcCmVc4D35AxSFBjmYXF57,83624,83624,2,932,7:764->1230 | 8:1230->764
ปัตตานี,1,party_list,1DRULipMiBeow9ZYDZYkEpZFc4mtfKbt8,68916,67795,3,890,1:231->None | 2:502->231 | 3:1121->502
บุรีรัมย์,6,constituency,1SjZ7A--v_7zwNNbFQTHUnrYeFPNhyCLN,73608,73608,2,890,8:237->682 | 9:682->237
สมุทรปราการ,4,party_list,1jNUBveZJQy_YulqGCYEKylCnEOrnVazl,95537,95308,4,881,1:146->None | 2:556->146 | 3:144->None | 4:85->556
นครศรีธรรมราช,6,constituency,1KbHuzEWBLEtlzVt0MBLVgVTGp-GcETzz,100028,100028,2,840,8:100->520 | 9:520->100
ตรัง,4,constituency,1av9wvnXH5jxyRGssfIAVZePZMYMbKIkF,93671,93671,5,836,3:548->571 | 4:696->548 | 6:1236->None | 7:571->1236 | 8:None->696
สมุทรสาคร,4,constituency,1UAcq9cPe0JiXj2SHDvRwfs5FdE9DY5ip,78327,78327,2,830,5:1330->1745 | 8:1745->1330
สุโขทัย,3,party_list,1yDDqHHb41bUcAyQcHXZdun4A1Da8kwmg,74676,74676,5,768,18:18->43 | 19:43->32 | 20:32->391 | 21:391->32 | 22:32->18
บึงกาฬ,3,constituency,1VzpODNa7IjE6eDVMtTKidQep3biv-LHB,70033,70033,2,758,7:287->666 | 8:666->287
สงขลา,2,constituency,1Nh8zcREMw2k0XXfgUaPdavBZt0wlGXuu,78663,78663,3,734,7:233->450 | 8:83->233 | 9:450->83
ฉะเชิงเทรา,4,constituency,1aJDY6jDoR5-QBmd5Lcxns97DgUHXiqW2,112107,112107,2,712,1:1162->806 | 3:806->1162
เพชรบูรณ์,4,constituency,1gF0ROpGLDxaZDHRLxNbDEruFusxou2Ds,72394,72394,2,688,10:107->451 | 11:451->107
นนทบุรี,2,constituency,1myXUDrrf9kCSnt4RAoYyP8UJYjalqalX,81123,81123,2,686,8:563->906 | 9:906->563
กรุงเทพมหานคร,32,constituency,1Oc6RvuUPxGsSHtjvpn5opoiaEkVMOWET,85631,85231,3,568,11:435->351 | 13:351->435 | 15:39727->39327
ศรีสะเกษ,4,constituency,1cNN2L6UhU44Cfa6RUSXxWrpCTGzwUQUc,77864,77864,2,558,8:93->372 | 9:372->93
ภูเก็ต,1,party_list,1nFOsMX_j7gm-5zMbEg-E6NYL-sIt8lt-,68696,68696,4,530,1:68->245 | 2:245->68 | 3:157->245 | 4:245->157
มหาสารคาม,5,party_list,1Y-lQxxjXxOKl_J2v_G15p7GqRVUl3K8w,78705,78705,2,508,1:2398->2144 | 2:2144->2398
ตราด,1,constituency,1jz-0kVy9dA3AH5EAzo4iPBP0MpfwO1Gw,115576,115576,2,454,3:4084->3857 | 4:3857->4084
ยโสธร,3,constituency,1c9-eRCLNqh4MmJ0WWgbplg27dRmiZyVm,93914,93914,2,400,5:415->615 | 8:615->415
สกลนคร,7,party_list,16FI3vc3qiiaIxNaXN3WLn8c3a6alE-rQ,71983,72383,1,400,33:152->552
สุราษฎร์ธานี,4,party_list,14rlLfimeAkhgDAP6dERIF1Xh4sxyqTpB,94398,94658,2,340,27:57683->57643 | 31:75->375
บุรีรัมย์,1,constituency,1JaZfY6oPJReUc6aTS75P_aKkxDRdzEDL,78889,78889,4,330,1:1052->None | 4:722->754 | 8:754->1052 | 9:None->722
ปัตตานี,2,constituency,1oNDN07U5JRnanJkf3rh7hXAqLUqJpF_c,75926,75926,2,324,1:13920->14082 | 3:14082->13920
มหาสารคาม,3,constituency,1j6dNC2Axb2waUo45Q22vGqueIE5eRikg,84786,84786,3,302,3:224->177 | 8:73->224 | 11:177->73
เพชรบูรณ์,2,constituency,1dWgmLq-ia5JUDaAXg5hIdzIeiePab88u,95529,95529,2,302,8:88->239 | 9:239->88
บุรีรัมย์,7,constituency,1EPama8IyI5z4qJgbAWgK8HH2aTF1o_LO,74537,74537,2,292,8:734->880 | 9:880->734
กรุงเทพมหานคร,18,constituency,1b62sjGfa-FTcRNvMPwYuLqpVeFlzcAo1,80204,80204,3,274,1:496->359 | 3:359->372 | 8:372->496
เชียงราย,6,constituency,1eYovEvqkmUziQeMYO3Ce370rkRbnK1ck,76481,76481,2,256,5:301->429 | 8:429->301
มหาสารคาม,6,constituency,1DZEzbzWTvLsDMIzE21a7WqmLM1jsZ7lI,87058,87058,2,248,5:227->103 | 8:103->227
นครศรีธรรมราช,5,constituency,1hqMrx5lWZkssz_dSPlcn3SS6xrQdKajZ,100294,100294,2,242,8:263->384 | 9:384->263
นนทบุรี,8,constituency,12pmuzMUzTZlf5-Nh4gogNTF9nfaSlDBe,88860,88860,2,234,6:852->969 | 9:969->852
สุรินทร์,8,constituency,1-L64b43MsUtP0s0wQTwrbg7b5zCHHe2e,78919,78919,2,226,6:521->408 | 7:408->521
สตูล,2,constituency,1m5-8PO7hr2nRyioJuyXxEi1ub2OWa_AQ,90555,90555,2,206,6:917->1020 | 7:1020->917
ขอนแก่น,3,party_list,16OISCaCy8u3P_6tXQ0Pg9ZyWuBoDkDGS,84521,84711,1,190,47:111->301
พัทลุง,3,constituency,11KaeoKS59Mlfiw_H5a2HFGYBEGbf5cyj,108849,108849,2,148,8:379->453 | 9:453->379
สุราษฎร์ธานี,4,constituency,17bYwZgtC0jEVhm0A3ZL5Qy38i4jtcM5L,94443,94443,2,142,1:608->537 | 3:537->608
นครสวรรค์,5,party_list,1vifvpiF4lzLzS_kiWkYuYhZDQrqIy5wo,85271,85271,2,122,46:316->255 | 47:255->316
นนทบุรี,6,party_list,1FOoRVeiYO1JkpWlgOgAMfNsjhHUdq-OI,103361,103466,2,105,10:570->670 | 38:74->79
กรุงเทพมหานคร,33,constituency,1KTQwfCYT6bpqVPd0KkccjtexXf0PnAAI,94416,94516,1,100,1:7451->7551
ตราด,1,party_list,1rvAzvx4i5PFLNZvBolJascEq1CcNWoGo,114946,115046,1,100,57:73->173
ปทุมธานี,2,party_list,14-4z4Dc9kLgJ2sehT1Msv74gjj7Bnxml,96562,96662,1,100,9:17463->17563
ภูเก็ต,1,constituency,1UL0_qHKvRSmWf0Deo1IwKIIOlDzDzjmd,66360,66460,1,100,3:19458->19558
สกลนคร,4,party_list,1KKoB8PCeeB0KNv5cuRMr8WQ1LPCURFUf,76144,76244,1,100,33:123->223
สมุทรสงคราม,1,constituency,1UBbkVeBZm8EILgnGZWn0LZnAAVBPCmZw,101938,102038,1,100,5:39492->39592
สุโขทัย,3,constituency,1Fj2mnEa5kJASO5porZgBzbMnK_M5Wp-y,73310,73410,1,100,1:47416->47516
เชียงราย,5,constituency,1Kb8ql_MqEHAS9VJevXvBIWg4hz-1gTA6,91365,91465,1,100,3:17405->17505
เพชรบูรณ์,3,party_list,1CYiElgYWXFwER8gYkkeH8q2sXVODgoR9,83320,83420,1,100,27:7457->7557
ศรีสะเกษ,8,constituency,11I7ad9ph4lA9TiRSEPT4VJBmMg5fAH7R,84175,83672,3,88,3:415->None | 7:503->435 | 8:435->415
